DATASET_TEXT
SEPARATOR COMMA
DATASET_LABEL,genus-text
COLOR,#000000
DATA
Soboliphyme_baturini,Soboliphyme,-1,#f43efb,bold,1,0
Romanomermis_culicivorax,Romanomermis,-1,#5c01ff,bold,1,0
Trichinella_britovi,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_murrelli,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_nativa,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_nelsoni,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_papuae,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_patagoniensis,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_pseudospiralis,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_sp._T6,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_sp._T8,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_sp._T9,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_spiralis,Trichinella,-1,#ce51cd,bold,1,0
Trichinella_zimbabwensis,Trichinella,-1,#ce51cd,bold,1,0
Trichuris_suis,Trichuris,-1,#9c45fd,bold,1,0
Dibothriocephalus_latus,Dibothriocephalus,-1,#767188,bold,1,0
Schistocephalus_solidus,Schistocephalus,-1,#002966,bold,1,0
Protopolystoma_xenopodis,Protopolystoma,-1,#f824a9,bold,1,0
Macrostomum_lignano,Macrostomum,-1,#7c6a9f,bold,1,0
Clonorchis_sinensis,Clonorchis,-1,#521afa,bold,1,0
Opisthorchis_felineus,Opisthorchis,-1,#464dbd,bold,1,0
Opisthorchis_viverrini,Opisthorchis,-1,#464dbd,bold,1,0
Echinostoma_caproni,Echinostoma,-1,#f82775,bold,1,0
Fasciola_gigantica,Fasciola,-1,#17df84,bold,1,0
Fasciola_hepatica,Fasciola,-1,#17df84,bold,1,0
Fasciolopsis_buski,Fasciolopsis,-1,#12b8ff,bold,1,0
Paragonimus_heterotremus,Paragonimus,-1,#97b2eb,bold,1,0
Paragonimus_skrjabini_miyazakii,Paragonimus,-1,#97b2eb,bold,1,0
Paragonimus_westermani,Paragonimus,-1,#97b2eb,bold,1,0
Schistosoma_bovis,Schistosoma,-1,#7016e3,bold,1,0
Schistosoma_curassoni,Schistosoma,-1,#7016e3,bold,1,0
Schistosoma_haematobium,Schistosoma,-1,#7016e3,bold,1,0
Schistosoma_japonicum,Schistosoma,-1,#7016e3,bold,1,0
Schistosoma_mansoni,Schistosoma,-1,#7016e3,bold,1,0
Schistosoma_margrebowiei,Schistosoma,-1,#7016e3,bold,1,0
Schistosoma_mattheei,Schistosoma,-1,#7016e3,bold,1,0
Trichobilharzia_regenti,Trichobilharzia,-1,#dc2956,bold,1,0
Amphimedon_queenslandica,Amphimedon,-1,#37e56b,bold,1,0
Rotaria_sp._Silwood2,Rotaria,-1,#4659cf,bold,1,0
Didymodactylos_carnosus,Didymodactylos,-1,#efea07,bold,1,0
Edaphobacter_modestus,Edaphobacter,-1,#835fbb,bold,1,0
Granulicella_mallensis,Granulicella,-1,#d880cb,bold,1,0
Granulicella_pectinivorans,Granulicella,-1,#d880cb,bold,1,0
Granulicella_rosea,Granulicella,-1,#d880cb,bold,1,0
Granulicella_sp._5B5,Granulicella,-1,#d880cb,bold,1,0
Occallatibacter_riparius,Occallatibacter,-1,#f5e5de,bold,1,0
Terriglobus_saanensis,Terriglobus,-1,#5c5877,bold,1,0
Bryobacteraceae_bacterium,nan,-1,#9a5c39,bold,1,0
Paludibaculum_fermentans,Paludibaculum,-1,#ae8662,bold,1,0
Candidatus_Acidoferrum_panamensis,Candidatus Acidoferrum,-1,#798b9e,bold,1,0
Pyrinomonadaceae_bacterium,nan,-1,#9a5c39,bold,1,0
Sulfidibacter_corallicola,Sulfidibacter,-1,#46dd79,bold,1,0
Luteitalea_pratensis,Luteitalea,-1,#552991,bold,1,0
Candidatus_Microthrix_parvicella,Candidatus Microthrix,-1,#099376,bold,1,0
Corynebacterium_efficiens,Corynebacterium,-1,#61f3a3,bold,1,0
Gordonia_mangrovi,Gordonia,-1,#d51aba,bold,1,0
Mycobacterium_dioxanotrophicus,Mycobacterium,-1,#3224fc,bold,1,0
Mycolicibacterium_agri,Mycolicibacterium,-1,#cb5258,bold,1,0
Mycolicibacterium_fortuitum,Mycolicibacterium,-1,#cb5258,bold,1,0
Mycolicibacterium_wolinskyi,Mycolicibacterium,-1,#cb5258,bold,1,0
Rhodococcus_maanshanensis,Rhodococcus,-1,#f3189e,bold,1,0
Rhodococcus_tukisamuensis,Rhodococcus,-1,#f3189e,bold,1,0
Candidatus_Frankia_datiscae,Frankia,-1,#c720ab,bold,1,0
Frankia_alni,Frankia,-1,#c720ab,bold,1,0
Frankia_casuarinae,Frankia,-1,#c720ab,bold,1,0
Frankia_soli,Frankia,-1,#c720ab,bold,1,0
Frankia_sp._Cc1.17,Frankia,-1,#c720ab,bold,1,0
Frankia_sp._R43,Frankia,-1,#c720ab,bold,1,0
Blastococcus_sp._CT_GayMR19,Blastococcus,-1,#ef5d5b,bold,1,0
Blastococcus_sp._DSM_44272,Blastococcus,-1,#ef5d5b,bold,1,0
Geodermatophilus_daqingensis,Geodermatophilus,-1,#698df2,bold,1,0
Geodermatophilus_dictyosporus,Geodermatophilus,-1,#698df2,bold,1,0
Modestobacter_caceresii,Modestobacter,-1,#0c96fa,bold,1,0
Kineococcus_aurantiacus,Kineococcus,-1,#655fde,bold,1,0
Cellulomonas_cellasea,Cellulomonas,-1,#ed00d4,bold,1,0
Cellulomonas_flavigena,Cellulomonas,-1,#ed00d4,bold,1,0
Knoellia_locipacati,Knoellia,-1,#6f3c47,bold,1,0
Phycicoccus_sp._HDW14,Phycicoccus,-1,#b33890,bold,1,0
Agromyces_aureus,Agromyces,-1,#510002,bold,1,0
Agromyces_intestinalis,Agromyces,-1,#510002,bold,1,0
Leifsonia_sp._Leaf336,Leifsonia,-1,#7407a1,bold,1,0
Microbacterium_sp._cf046,Microbacterium,-1,#3d6eb8,bold,1,0
Arthrobacter_sp._ISL-28,Arthrobacter,-1,#c8624b,bold,1,0
Citricoccus_sp._SGAir0253,Citricoccus,-1,#fe2b23,bold,1,0
Kocuria_coralli,Kocuria,-1,#4e8d0e,bold,1,0
Ornithinimicrobium_tianjinense,Ornithinimicrobium,-1,#79388b,bold,1,0
Actinoplanes_atraurantiacus,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_awajinensis,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_consettensis,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_derwentensis,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_digitatis,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_italicus,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_octamycinicus,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_philippinensis,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_rishiriensis,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_sp._ATCC_53533,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_sp._NEAU-A11,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_sp._SE50/110,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_teichomyceticus,Actinoplanes,-1,#13cbb2,bold,1,0
Actinoplanes_utahensis,Actinoplanes,-1,#13cbb2,bold,1,0
Catellatospora_sp._IY07-71,Catellatospora,-1,#305490,bold,1,0
Catellatospora_sp._TT07R-123,Catellatospora,-1,#305490,bold,1,0
Couchioplanes_caeruleus,Couchioplanes,-1,#573083,bold,1,0
Krasilnikovia_cinnamomea,Krasilnikovia,-1,#cdee53,bold,1,0
Longispora_fulva,Longispora,-1,#0db311,bold,1,0
Micromonospora_sp._WMMC415,Micromonospora,-1,#72c1ba,bold,1,0
Pilimelia_anulata,Pilimelia,-1,#a92894,bold,1,0
Pilimelia_terevasa,Pilimelia,-1,#a92894,bold,1,0
Planosporangium_flavigriseum,Planosporangium,-1,#7cff29,bold,1,0
Virgisporangium_aurantiacum,Virgisporangium,-1,#8411d6,bold,1,0
Actinobacteria_bacterium_OK074,nan,-1,#9a5c39,bold,1,0
Actinobacteria_bacterium_OV320,nan,-1,#9a5c39,bold,1,0
Nakamurella_endophytica,Nakamurella,-1,#a7be50,bold,1,0
Nakamurella_flava,Nakamurella,-1,#a7be50,bold,1,0
Nakamurella_flavida,Nakamurella,-1,#a7be50,bold,1,0
Kribbella_sandramycini,Kribbella,-1,#ab55c6,bold,1,0
Kribbella_sp._VKM_Ac-2500,Kribbella,-1,#ab55c6,bold,1,0
Friedmanniella_luteola,Friedmanniella,-1,#e9ffe9,bold,1,0
Marmoricola_ginsengisoli,Marmoricola,-1,#d81eeb,bold,1,0
Marmoricola_sp._Leaf446,Marmoricola,-1,#d81eeb,bold,1,0
Micropruina_glycogenica,Micropruina,-1,#422dd4,bold,1,0
Mumia_sp._ZJ1417,Mumia,-1,#32abfc,bold,1,0
Nocardioides_agariphilus,Nocardioides,-1,#e35dca,bold,1,0
Nocardioides_euryhalodurans,Nocardioides,-1,#e35dca,bold,1,0
Nocardioides_gansuensis,Nocardioides,-1,#e35dca,bold,1,0
Nocardioides_immobilis,Nocardioides,-1,#e35dca,bold,1,0
Nocardioides_islandensis,Nocardioides,-1,#e35dca,bold,1,0
Tessaracoccus_bendigoensis,Tessaracoccus,-1,#79050a,bold,1,0
Actinokineospora_fastidiosa,Actinokineospora,-1,#9447f1,bold,1,0
Alloactinosynnema_sp._L-07,Alloactinosynnema,-1,#4bfee7,bold,1,0
Amycolatopsis_pithecellobii,Amycolatopsis,-1,#f72e1e,bold,1,0
Goodfellowiella_sp._AN110305,Goodfellowiella,-1,#44a6ed,bold,1,0
Kibdelosporangium_aridum,Kibdelosporangium,-1,#152961,bold,1,0
Kibdelosporangium_phytohabitans,Kibdelosporangium,-1,#152961,bold,1,0
Lentzea_aerocolonigenes,Lentzea,-1,#5d6e51,bold,1,0
Lentzea_albidocapillata,Lentzea,-1,#5d6e51,bold,1,0
Pseudonocardiaceae_bacterium,nan,-1,#9a5c39,bold,1,0
Pseudonocardia_endophytica,Pseudonocardia,-1,#b9a3da,bold,1,0
Saccharothrix_australiensis,Saccharothrix,-1,#0c335b,bold,1,0
Saccharothrix_ecbatanensis,Saccharothrix,-1,#0c335b,bold,1,0
Saccharothrix_espanaensis,Saccharothrix,-1,#0c335b,bold,1,0
Saccharothrix_sp.,Saccharothrix,-1,#0c335b,bold,1,0
Saccharothrix_sp._CB00851,Saccharothrix,-1,#0c335b,bold,1,0
Saccharothrix_sp._ST-888,Saccharothrix,-1,#0c335b,bold,1,0
Saccharothrix_syringae,Saccharothrix,-1,#0c335b,bold,1,0
Saccharothrix_tamanrassetensis,Saccharothrix,-1,#0c335b,bold,1,0
Kitasatospora_atroaurantiaca,Kitasatospora,-1,#06ab33,bold,1,0
Kitasatospora_aureofaciens,Kitasatospora,-1,#06ab33,bold,1,0
Kitasatospora_cheerisanensis,Kitasatospora,-1,#06ab33,bold,1,0
Kitasatospora_griseola,Kitasatospora,-1,#06ab33,bold,1,0
Kitasatospora_indigofera,Kitasatospora,-1,#06ab33,bold,1,0
Kitasatospora_kifunensis,Kitasatospora,-1,#06ab33,bold,1,0
Kitasatospora_sp._Root187,Kitasatospora,-1,#06ab33,bold,1,0
Streptacidiphilus_bronchialis,Streptacidiphilus,-1,#a2d2c1,bold,1,0
Streptomyces_acidiscabies,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_actinomycinicus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_actuosus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_adustus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_afghaniensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_agglomeratus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_alanosinicus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_albiflavescens,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_alboflavus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_alboniger,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_albus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_alkaliterrae,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_alni,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_ambofaciens,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_apricus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_aurantiacus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_aurantiacus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_aurantiogriseus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_auratus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_avermitilis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_beijiangensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_bomunensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_bungoensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_cacaoi,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_caelestis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_caeruleatus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_calvus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_candidus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_capitiformicae,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_cellostaticus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_chattanoogensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_chromofuscus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_clavuligerus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_coelicolor,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_collinus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_colonosanans,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_corynorhini,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_curacoi,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_cyaneogriseus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_davaonensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_diastatochromogenes,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_dioscori,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_dysideae,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_echinatus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_echinoruber,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_eurocidicus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_fagopyri,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_ferrugineus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_filamentosus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_filipinensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_finlayi,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_flaveus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_formicae,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_fructofermentans,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_fulvorobeus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_fumanus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_fungicidicus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_fuscichromogenes,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_galilaeus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_gardneri,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_genisteinicus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_glaucescens,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_globosus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_griseoaurantiacus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_griseorubiginosus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_griseoviridis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_guanduensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_humidus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_hundungensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_inhibens,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_inusitatus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_ipomoeae,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_jumonjinensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_kanasensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_kaniharaensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_klenkii,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_lacrimifluminis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_laurentii,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_lavendofoliae,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_lavendulae,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_liangshanensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_lincolnensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_longispororuber,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_longwoodensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_lucensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_lunaelactis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_luteolifulvus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_luteoverticillatus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_lydicamycinicus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_lydicus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_malaysiense,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_mangrovisoli,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_mashuensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_mexicanus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_minutiscleroticus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_monashensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_naganishii,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_nitrosporeus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_niveoruber,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_olivochromogenes,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_olivoverticillatus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_paludis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_paucisporeus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_phaeofaciens,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_phyllanthi,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_pilosus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_pluripotens,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_poonensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_populi,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_purpureus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_qinzhouensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_regalis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_resistomycificus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_roseochromogenus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_roseus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_rubellomurinus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_ruber,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_rubidus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_rubrolavendulae,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_scabiei,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_seoulensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_showdoensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_silvensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_smaragdinus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp.,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._1-11,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._150FB,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._3213.3,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._3214.6,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._A1136,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ADI93-02,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ADI96-02,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ADI97-07,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._AS58,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._AVP053U2,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Act143,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Ag109_G2-6,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Ag109_O5-10,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Amel2xC10,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._B93,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._BA2,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._BK239,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._BR123,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CB00455,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CB01373,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CB01635,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CB01881,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CB01883,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CB02400,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CB02923,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CB03234,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CC53,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._CdTB01,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._DI166,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._DSM_15324,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._DSM_40868,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._DvalAA-14,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ERV7,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._F-1,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._F001,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._FH025,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._FXJ1.172,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Go-475,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._H-KF8,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._HGB0020,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._IB201691-2A2,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ICC1,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-1,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-10,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-11,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-12,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-63,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-66,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-86,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-94,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-96,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ISL-98,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._M41(2017),Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._MA5143a,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._MMG1121,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._MMG1533,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._MP131-18,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._MZ04,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Mg1,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._MnatMP-M17,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._NA02950,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._NA04227,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._NRRL_B-3648,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._NRRL_F-4428,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._NRRL_F-5122,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._NRRL_S-1521,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._NRRL_WC-3605,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._NRRL_WC-3618,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._NWU49,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._PAN_FS17,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._PBH53,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._PTY087I2,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._QHH-9511,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._R302,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._RB17,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._RG38,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Root264,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Ru71,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Ru72,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._S4.7,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SAT1,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SCSIO_64649,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SDr-06,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID10115,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID10853,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID13726,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID14478,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID161,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID2119,Streptomyces,-1,#2cb80f,bold,1,0
